name,contact_email,industry,teams
John Doe,[email],Manufacturing,"('problem solving', 'communication', 'leadership', 'teamwork')"
Jane Smith,[email],Energy,"('adaptability', 'collaboration', 'critical thinking', 'creativity')"
Robert Johnson,[email],Finance,"('decision making', 'interpersonal skills', 'resilience', 'time management')"
Mary Williams,[email],Agriculture,"('empathy', 'flexibility', 'initiative', 'patience')"
James Brown,[email],Transportation,"('technical skills', 'project management', 'attention to detail', 'problem solving')"
Patricia Davis,[email],Entertainment,"('negotiation', 'persuasion', 'active listening', 'customer service')"
Michael Miller,[email],Telecommunications,"('public speaking', 'social perceptiveness', 'coordination', 'originality')"
Linda Wilson,[email],Retail,"('analytics', 'SEO/SEM marketing', 'content creation', 'branding')"
William Moore,[email],Real Estate,"('physical strength', 'stamina', 'dexterity', 'multitasking')"
Elizabeth Taylor,[email],Education,"('operation monitoring', 'equipment maintenance', 'repairing', 'operation and control')"
